packets_per_sec,avg_bytes_per_packet,burstiness,label,label_name
952.8533250122513,221.40673608288523,0.841786387176771,2,ddos
359.79765244937585,678.6191608818447,0.26238439287699006,0,benign
575.7849628890461,292.1317481877993,0.23080303501248808,1,port_scan
286.0509971100625,674.5258410299396,0.3155429327668466,0,benign
607.9591723757941,282.9069560170455,0.26326448973520644,1,port_scan
973.5098280480712,147.95211552733613,0.8338339759265272,2,ddos
842.7046245207988,191.96694485765397,0.9930996667407599,2,ddos
864.8582445483471,114.27477513660548,0.9453496805413787,2,ddos
266.3937409214989,667.0501254315504,0.2837334079455092,0,benign
409.753439555344,231.48370643145574,0.29983599880475453,1,port_scan
273.52296235733394,617.5506001091085,0.1255414013025807,0,benign
799.7950762270336,182.28033127777883,1.0141227925526757,2,ddos
669.173009236149,217.27266477203295,0.7930119094490992,2,ddos
590.7858669391395,180.41637773675063,0.15523421711604085,1,port_scan
781.4852810047582,204.02500483810627,0.809450355250205,2,ddos
860.3412820587232,146.1528425230667,0.7278138314201882,2,ddos
337.62258865564854,659.0012454773669,0.3643938793276858,0,benign
318.27100950229647,704.480139336546,0.34801434033916107,0,benign
813.2725400068076,192.36894955585285,0.6706523060786687,2,ddos
517.9610398330223,455.8604235957499,0.22907634702712587,1,port_scan
296.06058061962307,585.638462937392,0.31525625121024686,0,benign
326.61540435891146,737.8932576626637,0.2748022621793115,0,benign
582.1570040201628,327.23793475852176,0.06785926814565862,1,port_scan
1114.4342054415665,106.26114518152067,0.7981521060606034,2,ddos
305.6970294428226,497.7649940544305,0.45733549024752423,0,benign
985.6848287825901,170.44887258190138,0.7387417059117911,2,ddos
591.3634425955348,280.1107096741647,0.11931711664455139,1,port_scan
610.4679609588732,349.2317085250451,0.1424415813372168,1,port_scan
331.733889407997,527.7658257530379,0.40127158178198286,0,benign
545.7072957919806,331.27003534392674,0.05,1,port_scan
319.22986635623636,490.54726406034683,0.27078288141964446,0,benign
318.70037369008185,605.7703606171095,0.2672326905638039,0,benign
571.3056710321182,319.71972013694887,0.1339016426908838,1,port_scan
539.3234227283349,318.83449268745323,0.1943455694678343,1,port_scan
541.2493678776295,232.95695322062352,0.27201476512159706,1,port_scan
884.9764862902291,97.89391532662142,0.7958026315204674,2,ddos
330.0180478322583,571.4988823150859,0.30905849069017455,0,benign
439.28839203822406,366.87554667464264,0.2565479712719241,1,port_scan
274.4448860702663,741.4343930863906,0.3777337576061744,0,benign
564.1614334281835,366.3596021944379,0.24387423366638397,1,port_scan
1012.6552507708675,221.9024466657856,0.6333342648623663,2,ddos
952.160502822883,85.2051202243292,1.0756080013231282,2,ddos
858.7043556165629,106.70291210446852,0.42474502337605186,2,ddos
580.7295211116809,344.96603398366443,0.19311194785431612,1,port_scan
442.62970165587035,311.80656579941746,0.2716147985577349,1,port_scan
940.3289427542584,172.34195837096894,0.6133691181708696,2,ddos
630.8718425274687,260.7430033987467,0.05,1,port_scan
475.9024742615113,175.6209938405225,0.13875717780562297,1,port_scan
232.6852091353678,522.7906590214102,0.2761826256025335,0,benign
500.67287159910825,210.2963501863677,0.058003035228629735,1,port_scan
335.1380120522909,728.1423113056733,0.28454943207500993,0,benign
915.4764299193354,75.60658373817486,0.7860052025519763,2,ddos
248.97254706648312,547.6169843656488,0.22784419664571526,0,benign
861.7703644986218,143.95792489572284,0.5444010706084437,2,ddos
934.8932827135814,152.4154371369767,0.784486982963805,2,ddos
550.7998238892461,320.86250714705744,0.0841498192467962,1,port_scan
1044.9843295510705,167.9125486689084,0.8593900811646236,2,ddos
1009.126695314844,175.58505637991607,0.5094549600941878,2,ddos
921.7480069509077,177.42996141098646,0.8366156583467529,2,ddos
643.0272413305893,275.5753058189805,0.1945615795212476,1,port_scan
348.9016535469612,617.5997347177412,0.3176573358453711,0,benign
1129.4395157346303,152.33097323741785,1.0342157302705361,2,ddos
892.6571007283391,163.63165632008423,0.6959740753141579,2,ddos
955.3731090271705,221.9037808973726,1.2768280519051303,2,ddos
501.07486999948776,292.1348009587364,0.16411486335773168,1,port_scan
818.7819214686739,179.60056945217343,0.7912383134211977,2,ddos
569.3391925529987,248.90776864885393,0.21883586946479444,1,port_scan
232.5066226416788,511.436345436521,0.27631497354903156,0,benign
619.2708754216397,295.85172391643164,0.27182523267284386,1,port_scan
281.22390639189103,614.6587549777524,0.32637172043565194,0,benign
1034.853699626706,141.8834406081781,0.7352990842640734,2,ddos
914.7951632679572,135.1313321365722,0.6939103205072805,2,ddos
580.7360675250703,159.9830328091017,0.17621413098418917,1,port_scan
609.9755787796569,282.9381697175943,0.2209628649659505,1,port_scan
252.16641417643842,634.3005150769291,0.1889569315585522,0,benign
924.202210291074,58.770486185123076,0.625688073089857,2,ddos
282.86688711347574,666.8088996731663,0.3090489781627874,0,benign
439.95718210427316,348.2151011627161,0.31640364610165694,1,port_scan
306.5101226042002,770.2775785948131,0.3232169889626256,0,benign
869.6407354138345,153.96139284028803,0.8196586739069217,2,ddos
325.0236157586935,590.5089339112094,0.4191142953088865,0,benign
263.78083778559756,586.924568118039,0.33279954837141096,0,benign
311.56477594759934,587.3092130369049,0.26317510432119695,0,benign
601.1542283797052,278.5189987155343,0.1645971430486253,1,port_scan
437.8418321258752,305.4912106903925,0.17649768638782962,1,port_scan
870.858746614206,167.70182496816213,0.8999859002914301,2,ddos
286.604598800569,541.9819148371397,0.27336125099910447,0,benign
535.638681779377,363.8310919640615,0.3068948880009737,1,port_scan
566.0447961880548,279.8635579128812,0.2650081030202916,1,port_scan
292.3478270047354,596.7389979091653,0.3000084393091414,0,benign
295.442101693805,625.0811077960157,0.0852710970261345,0,benign
329.7301668481377,633.1527546620797,0.21231392218324116,0,benign
405.573320623668,211.38853098925608,0.18726521028959514,1,port_scan
331.1116774171579,619.0188481865822,0.1673607282260436,0,benign
806.347255273881,104.39356323495078,0.9821284743392753,2,ddos
872.0564421423651,161.12574905818508,0.6870662124157069,2,ddos
968.6633834103243,113.57700464314206,0.7801657015203243,2,ddos
606.9634582976347,424.6188317432252,0.3628058642184854,1,port_scan
947.2056637757478,60.109257786365774,0.7496091162439779,2,ddos
315.9909690689375,599.5902506623943,0.12432782175214172,0,benign
437.9105444016802,296.5930083364385,0.2571517186104527,1,port_scan
334.8571511179276,551.0322560752154,0.190321442154536,0,benign
887.2197107033231,187.23352905402118,0.8548211708964252,2,ddos
529.2400332525705,311.86740491651113,0.2275716180988842,1,port_scan
765.5034942162624,190.06981590606028,1.0857590321096706,2,ddos
513.7204110343607,323.56964809559514,0.32517744173359237,1,port_scan
825.5965457774795,78.53169954527688,0.7532380503766329,2,ddos
467.95949651836287,217.06910907737762,0.22065830586581564,1,port_scan
971.172154906109,151.7684951241679,0.9867421067969668,2,ddos
265.6283014846705,557.6405832748958,0.4002757825304604,0,benign
287.3502963062567,572.877353927955,0.1781186939576372,0,benign
835.7512658367165,160.20853667423498,0.9086424016184342,2,ddos
592.6133030557107,325.673426441695,0.13707473799166653,1,port_scan
587.1045293921027,180.55128029256014,0.21933277758566705,1,port_scan
576.8375705047447,249.99787164303564,0.22674361027981718,1,port_scan
599.1367538354889,281.4796166672152,0.09751446345233344,1,port_scan
317.86124704119777,732.0742345785,0.2896511731934039,0,benign
943.3860151972973,127.752321646035,0.7389584376841162,2,ddos
260.1101268959407,568.4315901712329,0.262808541867871,0,benign
299.32795369982847,667.2246509965917,0.2121847633071249,0,benign
316.50930446383956,548.8198773800202,0.214675664944118,0,benign
314.61776257456313,504.8989556541719,0.487684461128167,0,benign
631.9872965427123,264.33597886807587,0.30686274690561866,1,port_scan
241.71376720577334,466.02536442365147,0.4728697644405592,0,benign
869.1893155202506,175.4762513348884,0.8125971504971682,2,ddos
265.3667553722703,560.0563521168679,0.2866177035483959,0,benign
874.2399345143398,156.32476339620436,0.6658480930883708,2,ddos
586.693148996894,325.81808153745317,0.1330029276731846,1,port_scan
898.4193456170299,175.4148457144511,0.5836551296660883,2,ddos
940.1689932788757,149.5166139684693,0.7244063387884084,2,ddos
283.7433993446154,489.8651081954953,0.24092929860365134,0,benign
258.40063575038016,703.9382638228852,0.4407481861313717,0,benign
566.4080624889087,364.57440944798316,0.1397177935714098,1,port_scan
345.0896482787213,484.31537164892364,0.25158305666664216,0,benign
265.8782428970568,461.8143661446121,0.2665876559299188,0,benign
937.8169738852444,165.8796521799536,0.7668549023320469,2,ddos
242.1155011030765,528.4218384835339,0.31765124213724466,0,benign
324.6391769030198,482.33549643978733,0.22709161622563911,0,benign
247.0920155058239,651.4661435751235,0.32959939896870993,0,benign
928.2669501482819,120.15606973389947,0.6750444915805983,2,ddos
588.7881550926866,337.1502670185236,0.21518747142699546,1,port_scan
624.7930089192326,304.16286810796674,0.1930324663157992,1,port_scan
641.6685479402369,385.99287039637034,0.10749218717877337,1,port_scan
